Image_ID,Label
MTQDHsNyCLRkSbD,0.00813389
oSnSIqUTKUnKhke,0.0033553215
yiCoDNhojMLYmiP,0.9838059
nyYnbSKGzKBvesh,0.07771834
IdwEeIWkIXAJwBB,0.1071435
nzkXYainBLWgiSF,0.054612067
DTerGehCkDQRpRt,0.50422555
fZghQelzCBASgWe,0.030820027
VrAwuXURSMwCBXw,0.5722669
hRMqpyENjJpaWDQ,0.95566505
HWzrrysrqcUxUNh,0.02489315
lqhfZbqOvxwwPeH,0.97295266
CtnNTOdqELrKObA,0.1322528
AHLmTTvBmLXJHes,0.0012244729
NSGXgaDVCOXfbOo,0.99485576
McRvorFQgjXqpdt,0.55833024
exWMsmgxgNNUGFA,0.2185627
oioJOZDQcsmOITZ,0.093590595
gXynXldAIatUjaM,0.06746287
FhpDrZNnXiLXhzE,0.29375762
xfagUlNJdkoOwFI,0.73420554
fCDCaikdZqYojbn,0.6065751
rKPubIVDIEtICMs,0.8838459
fszxqhesRDQUqdf,0.9998148
ycjXgbuIzaQzdjx,0.8196989
NmZuvmRNKERaOTv,0.74914914
nWlmZWsbTWRdMTh,0.0032871172
jOdLeCZjYoOoexz,0.016318407
jHiNcFGRUgrdAGz,0.5690765
ESOTbHZrPXNtCaT,0.99974185
wBFOaFCglqVSXJc,0.88313955
xyxDBWaUOUDCjCK,0.98900324
yBoWgLBSbwKKxtI,0.9749083
naVTuEfIdHGkqQP,0.55895615
TNquUIZyMpYSVvb,0.6132209
zcytgwChWMUWveJ,0.00034818178
NShzHBNHpiNoNuu,0.96047544
lhuESjXTGFMqQNi,0.10007495
pJUtTyWhleiciZv,0.38643882
NmSjftUinUgEmkv,0.347159
KfqewWgXnxxSdSG,0.02567889
qkTottQQYaupWtK,0.6313263
LWWhdjVlZMzpuJM,0.01874066
NCwhTMswZyiYQfM,0.99849164
zdjUipEdYnuKPWN,0.00057560526
mNlEAtdIZYYeTKR,0.037231196
JiREOJiTwthLxWl,0.9727003
cKwhJnFsOHmPfWA,0.25065002
vBAMswDxchXojyq,0.10741786
yapsgRVtqJSkUCK,0.31464204
ZSfYariSTXbytrP,0.13394117
whBqLEENXiptwta,0.98803085
knCtUrbEFRadBXt,0.95707005
zpMkXaPrgQmWpCV,0.0075647654
waUVbhjcTaIqoKO,0.99988985
DPCMuHuTowpiyfu,0.05186213
ncLggxbqcpOsEmF,0.011583869
YhpKkFQCOeGDAhY,0.07839127
ZYcSiMYsluMVbeP,0.18559742
mgEulssCpFtUFmu,0.6605477
pYlEAaPETYkYqON,0.47336835
TcddaANleUzlOzE,0.36704886
twiiylKLBvrCnig,0.8874594
ImmpSMMtAdTNbsN,0.109287135
iABWSzOkCzqarOz,0.97510105
IjJWQYwcJWrVXEX,0.39870447
YuFKnMBfAxkEMlw,0.00024848347
fWMfxvaxBAliFSY,0.9998621
mPEOppRyFnbusTI,0.011473841
wkZopvfFVxWWcXt,0.028902493
aOVDTakGOdWeQHh,0.942255
JOmRkTYySbrSeOw,0.44305012
DdEcAzYqyEseTgF,0.0031613084
kXKpgGgEdKWyjuK,0.3126361
TDjivlyjDmVUgBz,0.12180585
wUECwCYMykFbExo,0.005525202
yVMiUSNelJgewCc,0.106482305
WqXVJOWwuIkKzqN,0.0009003832
sXivMqusfFvHwno,0.89401835
HUtGjexcABGOdny,0.999845
tIvroMGpBFwxWGH,0.57681847
zSpfXyzIShCFOih,0.28625593
ELtaFNOcpPJxlqA,0.05686012
koCVwHXbwjnkLom,0.4571485
NlVtdJqGyuEltEm,0.67827564
axyfvFJXoSjzMQR,0.0037395414
FRzZfezbDMvrnZC,0.9890647
QoiRkkZnzAljuxp,0.082699135
QUqDCyNrIbWagBq,0.9722249
KrHVrGENBvZmmQr,0.26163357
xbANRxgwIcqkOwa,0.04866146
YwwqqYXvDfKTwnT,0.771
YYpxWMFYGVRlcVU,0.9917943
vKxNSqdjDqDEddM,0.14032325
fMKniEKyHQiAvPF,0.88872117
xjiJGnZCjCLdyrz,0.0013871869
rCZGFTmFGqvjSHf,0.11111695
cCHxEkNmHBSmmcd,0.004900497
HjZITDHXsmuolLp,0.012343377
LnLSoIXeDklpDtW,0.9979274
ubveYcvYHtivibj,0.0031048714
uIyadTDqxpQKVap,0.99879164
UAOixTLGgZPvGRU,0.92560077
AtbhrYzSwSsgrAL,0.015369699
IPmemyVgKhjuGID,0.13721724
uCMwXFkLpXwaeJa,0.99748
xjZmrYyFaGyPlHw,0.13344912
mSPIMLRXqIyfGZk,0.014315861
GkxoQgOocDTZika,0.94332373
WtIjaRtVxEWWfKD,0.62820476
ieWjyhSMsywikHe,0.8059528
LBUdxqBKVhSDFLF,0.0019199573
umSzlwKneojTOra,0.010996761
mOXKMqMqLNemQDH,0.001415946
CmXBzKrsTsOzGCc,0.973781
DRkXHJypfLppljk,0.07276238
MHzdscJhoIOVrOy,0.04997822
pChFEoedcYTdZeS,0.98083556
hqmYMvdqUYRkmLx,0.00066410925
CIXbusMuYwlkwWP,0.08614731
iVIsldkscVCzLMm,0.44052008
lGbbDMGhnDBkyAm,0.99996614
VQZiFdGSmQWGUXE,0.05749819
swonBtTOCbAHdnd,0.12478414
hlNpvCcJvKmrgEb,0.21650538
PNSqAIyIRUfqHZG,0.9999131
WEaPBanBkxVeSgM,0.0019135973
LeKtQvHdhLDFimG,0.5362773
KuTKzgBPObAWWOL,0.4082178
maMBJqTBYxDTstM,0.0020719287
uTetQeHTAgGMgVD,0.99719393
dilRKOxedZUfveM,0.9995987
OBDInAIVfrrUSDc,0.004724836
mpQwVTGFzFoyGlT,0.18779683
laNKhKeLvCFajJQ,0.009708916
YuSisEWHpImRVjV,0.11001258
wHxmVzfjOajALoB,0.00014763926
sntciJTQbcSAFmH,0.9962773
HfZgpPAgcFuPqvq,0.876195
VHMNZksxaQExLjJ,0.9999708
ueZuoIJNwdMjsXi,0.29080328
avyDSqWidmSjtbK,0.0062418506
dKuoMnPFcKjqkih,0.31415692
gwJVsBYhkCrIpgp,0.13829333
pxSMfxcuaRkhluu,0.8895393
NUWTgowhvMkhJhg,0.38866898
olbeWcJhPtuuVjF,0.044171494
dlGKsKWXTXRngEJ,0.5786772
ylAcAXLUxRFJEpm,0.006968952
kBpVwDlKpzXtLRY,0.011307846
VHoIVRwtXLjyNIP,0.10134326
KgDOzCGztVbZKdY,0.9967289
OyyeHdYxxJIeEui,0.9370964
uZgBWeFEmOmYUHW,0.45804346
XeryRFomWVHHAal,0.000107504246
BYOYkQhEmSHaJil,0.006755303
VIMLDASNmYKuIsS,0.9790211
hDKqeqKsRwzetxc,0.15322287
vSbHbHivkIcLiKc,0.03052227
KCAVEvPJJnaicVF,0.037829645
YTmdGqtxODQpONQ,0.75671315
hkjDUdaHHWtgrvv,0.19585441
hKVUfAUIDnsbghY,0.13777657
lvYUfiEAihuMuUB,0.62140644
bshskgDYquUobZs,0.98366404
SyDHRfhpAxSiPsx,0.062124554
pfLILsGvRaQQxZf,0.053931117
FcCocNuusklJSrv,0.012120033
nFqATNosSLDhIql,0.0046418416
nezVVBsalWksYyK,0.99407506
htpiRAGxEsgtRIB,0.9937874
wGlkjyihawxgQTP,0.9931631
NyCEDibsgjqmaPO,0.91661555
BzgFxaLyJACcEXl,0.46071377
KTRQpvXoMfibcKZ,0.009812847
lSPgHpeVhjyFhnp,0.9976978
WwITIsjrfeAgLiE,0.17984392
ZQusxYHjKSJHfvh,0.22608434
jIqcSXSXCaJVyGf,0.14742692
uVMlZAmXpKUtOmp,0.6587533
YbmhnLvKTLssahm,0.9094157
xmpZgQjnRDwBHcw,0.09908345
pjOzBwldjHlgeNG,0.99872607
fOnNrbMNeNBUfSc,0.9948777
PXxHMxjYOUmQNAw,0.03358193
ziOHDxduxHkvUMS,0.045809776
kKKfsiytXwJODss,0.0012847718
wxQrCGbnGESluEf,0.2517064
jknnbQnZvhuEnRa,0.0017121288
shLzOhsaHJQSuCT,0.17783019
NnABQWSASPAExiC,0.040251497
hRwiyyesLMnzlFV,0.7091818
AjhQRXWAnmLIPOa,0.10110526
XXorTOGPfHmMcCA,0.20434025
GJKXRuKbCChxsEN,0.009608581
ysbRrHCBVNsMsFI,0.3859775
NlHfALPmErhfxTj,0.14681442
hBzhknhbMQGIBSv,0.010952024
SGeqhhkQNIFehNF,0.7545043
UXwXICbKdfKYlWq,5.8950845e-05
rcRiTQHMYwIglDD,0.019832026
ybNoKvqXSIjFXPW,0.3056711
vVWQgOLjRELYfTo,0.052959014
cDoIhgrxwPKhBGW,0.31437147
HwgMGLbSLhoScuy,0.29803607
cOjeEIofLGhFanQ,0.059797954
FJqHTJOPvWbZTCV,0.0008926432
FELJrTzAroWEQpk,0.47198805
MIFCVOWMXCcnoEP,0.0052134595
JPkjSYGqjgvWrZg,0.0005334152
lpJbiINcHklLUtF,0.01718183
nLuIQXJZMkMYXTh,0.0073872074
YFdlTUZSqUVLMVJ,0.9988367
UOGdCjRwpWEbyLZ,0.10299317
OqJIAZSkKsZOdyF,0.3013344
zgUVlaDLYmZUkuJ,0.61141264
YqmTefycnqWxibs,0.9208314
vONkqvCWdLXgFWt,0.0020848867
OfoUcevUKpxxRIZ,0.009155774
niLJonbjZdzuvIs,0.017056666
hoGpyrjpZlXrsyY,0.921301
FaANCoklQpoHoAY,0.0009725536
HtJyUppaDllRXaj,0.0024377168
HewZKlxhTWULkCA,0.71695656
SYEqTEcFVINoswo,0.80542016
GtiaRHtSRcOUFMu,0.15530978
HZRAfiEUBkPFmBG,0.6288128
MKZPitVBZYbEJSd,0.53551674
JRZBbVzkwtiuLgN,0.9984092
OMowkULWWusrgek,0.5524669
nkSZoKPAZGSZNBU,0.9999832
TyywFnjtgyqrTSG,0.018776005
MtChryszLALjdZb,0.037613858
WUAxeotXmcZCZgd,0.58546436
IpwUULFrgHVPNzQ,0.9996302
VeavVekJTCuwwPt,0.094801374
xyFmpQuvUeReOaE,0.5323091
NkLgSYRbZnBHHZm,0.05303804
mKLGhlBeHKLwlPa,0.1640466
fnaeCqgIPStcrFw,0.8018362
bxOSaculClvzebO,0.9979202
KFFEzzwDvfqCNil,0.0017917397
jbLUNxnjpVANuoZ,0.8854157
UEHOESAWsgTzkBM,0.00070350297
DJmrlACviDlUVSB,0.34748518
xqpvLtOwmlUOsIX,0.46032482
ceWSsGjqohFkrzC,0.28992203
cNJGWSgyUyshtwM,0.9567816
VbamqjBZjTpncmc,0.20088208
quhqeaXIApyUSPu,0.008480751
dCOMMfUfNEgVOxU,0.006287912
vcJFmZBxmVLtEDS,0.6490491
BcHdrToAjhACjrM,0.9558846
xxtxBqrOTXhNvKr,0.030075582
pCqwertNfnHKZAy,0.21160133
ziiFReWEkVxOeGT,0.012345679
rmZzlCPvORASPPQ,0.09411103
WnSmIoJPmmqXQOG,0.85726166
fYcWYiKBpRXltxT,0.0027253907
PcBdFDEOKgMcBZk,0.79734087
pyGWjiMIoLTkUXH,0.01961696
TPyeuYczGORcIJa,0.6414314
doPFeyTyhgYfcrh,0.39262965
oSauWedsWFyBnLw,0.92375976
hPMilCDNkPiImoB,0.44558346
uckdxoEqamPGhhu,0.0005337946
WzxmkBbowiTcpyc,0.3988268
hjyuMJPQdVJghjR,0.99959534
HTwdpIcMsztZxCJ,0.99914765
IsYxDXPJJpiEBUI,0.99605906
mIbMqEOAmrFcPzT,0.0060584606
xEpWfXWFfxwnQOM,0.99993193
uemjpDfveETPoMI,0.0036306682
cHIxIQeXWWjfVLl,0.79041505
sNAKFUouAAVweMP,0.041043773
fdKneYYCMkeqxMd,0.9561682
AmPPJUJMrtnQHTr,0.008428226
kPQbOSvkzSPmPcp,0.046873186
lYvRvphnEOMWkQh,0.019089838
hXxaPFXZFzNpRdH,0.005884097
ejyRHZafavLxHjA,0.027232718
QCzrXvLdlEnCvWP,0.15262662
zZPuVQmxHjhwota,0.9950958
gJeZrBEgxIMgQJH,0.9221164
HCdhHCYSzmUyaHZ,0.00048630827
vltkrDmRMLyFacP,0.85972273
apcDmDOyRyNddwB,0.6683414
ltCSTMxkDKqQMvD,0.2200819
FZaivksvUgLWKsh,0.21121761
kTxlwszzrsgLEUT,0.9996631
zVxjEFEyWKcfHvS,0.9983058
NOEsFSFyVewQODn,0.21704406
iIUuESznkeYtLtI,0.03146425
yTnuIolrunBrejV,0.009194206
nhAZHwEudWNYWPM,0.002575798
TcdUHKxwjbecwsp,0.0042260336
wEDRBHaGUglGxGh,0.521089
lLoHlyAtiGvbhrg,0.87803906
ANrpLaQUkkUnamw,0.41388232
eZzOAlpBiPeheUv,0.779671
tERyRdPhRHPpuTG,0.02121157
KpAhJmWiPEEcXpI,0.0864929
zYvgxHPQushmSqh,0.7839539
HzlHyQpwkXhQnel,0.0013819837
CaBLeSLdKffylIa,0.65677726
KmmoFpXZekTQOvA,0.0066611366
vxKMhDiYNAhqskt,0.9985788
tIwAIFZhNSxCDyn,0.9982022
iTMBABwFFSMqWno,0.0021115418
bcKwUpJqfXHHjhC,0.7438151
BRFHOfIocryYOfK,0.34708676
jSAMBJGskiVuqUC,0.21897312
nDtqpQrWnSHOhmk,0.99066377
IlXbUJfrBfxmWjv,0.003906851
wEFBfYktPkDKzIP,0.09813664
yWqpHFEIOgJYTTd,0.049240675
yNJHuDXXIjNtTTX,0.004767804
BPdHdTiWuJOvsqf,0.999977
NoyLZFmjYBsOTWQ,0.0029959565
olJwYTsNHGjWJBO,0.56469357
CmiPgcUSATihVoi,0.20285872
NsnxccLeSVbORhl,0.02367516
OAvcuJlgVtEWGUO,0.98346853
EEqfXYxntAQFLju,0.1743056
qOFlUrYAMGLGsPl,0.44799674
LGxcUcCJpnDxUpI,0.0051078326
RZZurfAnFstQKAZ,0.4653576
RTwIONtRDiKTtrF,0.031768918
psbUSrWIGrJbOQl,0.006452497
oCMPXacOISOUseK,0.11551437
KdaVumMipiWDpxX,0.06868842
pAKhLBGbzkCmNAn,0.0077035604
BwSgUpBwZlNQefT,0.16871515
vXIieQpvMNdXwXx,0.023401348
YRUMOGeqaLnKcZq,0.06402386
AzLmvClmQZHgEeC,0.0035620856
RLSHwgWXIiNjBLK,0.3851241
wXewHZrKKAOCpoB,0.2942998
XDiPcqEitMyIOSy,0.93560463
mqDllDENcxnCFSG,0.9484095
yFdUgpDJNFOpxnk,0.995246
CoMGZCEgAToyWon,0.9999125
NmyqfuqAsqlnHPb,0.20598209
TkappvhFnwzfzfE,0.7531839
yCEYyLXavNELTXQ,0.99962425
kLlRzHXLGrUrXWf,0.98492986
QFTpAgqGTaUQlXE,0.99944955
xjDziXOgvQboZKb,0.0614776
XddrKEHTRYnZKIj,0.7955112
uREPOhMwrmvOaxL,0.9963595
aQizMfLFdpBmuww,0.6068389
wnzCJQCGQSwtiiK,0.9750963
hITGJNYDUHnmsLP,0.0026301926
RXtWjoCIVPzFkUN,0.0014202651
eotLvZJskgzAIbE,0.22424366
XVUXyUaMeRKWwZf,0.052242056
dbhjBvsSvvZZeYu,0.772424
vtjYpGtEPyJkAPo,0.19914682
ipBQoUfbDeGmPkM,0.004076273
ceUZytKbjndyrIt,0.99986947
XyKjJvDDIxCorUm,0.5453743
FpYXHLipkeYmtEa,0.011337043
eimgMuTOTEUwLXX,0.5225279
DIhIjgHGGEfvwqY,0.57187235
UMXSkXOqCwovJWO,0.37811327
aQBYpdZLSrlIrsO,0.8723382
uMkrETiAhopooLO,0.6047076
YrOgCSbJRkNUsIh,0.002341247
bMhbaQeClaqLpow,0.0009056515
NHfWtACEkluVTBM,0.0074821995
lykcguWrpddMAwC,0.72372204
vXQQlRoIDanQCfb,0.20063774
ttnYtyYZfQoxKWL,0.019198854
mYVJxbbLcIJQvUz,0.016732264
EiCWQYKZLydbWpn,0.99949074
VFvCNuofZbAlAdo,0.0002853555
oSJJswTTNhIvCJh,0.99351656
omrvuLjvuuGDieu,0.01614788
ntKvtXmeGkSlYDM,0.032453172
rKDCGuplxlRDjFw,0.25875196
YRBjuSvIRKyStvj,0.00038370988
DnjyANxpfDFKqKf,0.06530477
pVipxPOmsdsQkIR,0.0016237168
DWopGqDYusvsUds,0.08479276
orKpIIYJzPVsHUR,0.00035550757
bSbOszWVHulIPdw,0.9942597
eNgcALYpHvkuEwC,0.020800557
bxhtVaxVdjmuGws,0.9819064
XRnwLWUwQmcLAva,0.0002292539
SJdUVBMuZYjlJDM,0.99345064
mZCqixGMGJjaIWe,0.0021979108
HEEYdQflWToZVuW,0.98612845
iwGwxzRdMLgVVGd,0.004491134
OKlYKjrElizYybS,0.3018452
kcLkaZBalGZeSqJ,0.18269697
HNKzVVuFWDQCwmd,0.005521771
qGYLzwzrlZKvXDH,0.9974675
BpoTetmDemOQyNn,0.14160578
cliRypWwQGkxLCZ,0.16726027
solBcEgxCnTVuQQ,0.56914705
VeOyNRnsPXfuGeG,0.98336583
UzlPJcmleSlbhhI,0.0026839834
pPENnuQzcGExBic,0.025150947
eBhHWsPrMudXOTg,0.049831428
CCAOgPCWfSaDSmI,0.16700089
AYPHqOQoEfcGMHO,0.007397284
eMvxSUQeXxCTZci,0.98252165
ZKvplGJjIogHCCn,0.0024520026
mtblItqiyqMKuxC,0.020965606
IHstFsLpRyGpXkt,0.0008187587
oWhwOLMNdUuakwj,0.0014675341
hRrDtdmaJviYNDi,0.5762615
EownDvSsDiBPZlN,0.59032303
PQBDnAmFZvCPxHV,0.0039239307
zjjFTCMwIbJKQEY,0.06648061
CovPdSkvGtPukiI,0.7039217
jxbeglAEuAhnahC,0.003793342
YWFiRLXHzjHGNXG,0.025394604
hQlfltLwHxqxhzi,0.111844435
FKaALtaujlEXOpq,0.14712027
tkPXjPoxEPeWawC,0.99995995
fWUmbdgksufiagD,0.4688876
VtxXAXfgNYCZGTH,0.0960086
hEdnrQVAsmkYSDE,0.9331315
vPtsIQIaNLLZACD,0.0033629138
qPLRIceQWfTaVuS,0.99961925
CQvxToZmGbVlSUO,0.22361016
aKTGxYXtezgdqNG,0.0013346354
CGZhKPkGQtOEAcd,0.9811389
hpZNAMQNCGZkMOp,0.038256664
vxFlruwXZapzZDb,0.044388928
uSBMXYHczBhqGQQ,0.00084257004
VKkzLferJsYpQsF,0.9390084
kjWuBtEpVCpvmKT,0.010640848
AEjDuKGztTuzjDC,0.7787638
woaChFWPqjCoHyu,0.16263452
NJqQseEAKqAtFaG,0.97671086
wDGVgOVJfpjYHqW,0.11871511
llcDtKhgjEUKXqX,0.02527823
WGtjRXbFGZzoMrf,0.0071136313
KfpoQtvNyZZNJiw,0.18458161
rAHphNVaOJtxtAI,0.99882084
ZSxYzWxfozHpEUQ,0.887671
EsunfLbeSFIomnJ,0.4249571
lWBZKOaemMvIUbZ,0.0018208761
eRboPkOfrDQAMuK,0.2745929
bcirjgHgQGUIRGI,0.99941933
vxKTAwAdcbjcVPZ,0.5749359
sUpHugpBddcLaaJ,0.0005055527
CWggZiyNlXKJvmv,0.11046839
onEDgyOAxNCjWqJ,0.3377237
cPfFBkaCAJDQBle,0.9993248
iYEMFNyXOcXHLsS,0.5624187
MnHdSHrtycProGC,0.15444063
PlTGkYjrkqJyrUZ,0.99748284
XQDoSyCvgXACfGb,0.00672218
llDjfKGcTCCxzgu,0.99410546
IZaxroDiDmROZMb,0.9997954
PnTbSWBoBtzVkhz,0.43267375
JJdukrIyJXleoTy,0.9180405
bTdPEFEKlmpsulj,0.9985526
PapiJJiTmeCudCz,0.09398503
qcuzrXQykatjcJB,0.9932708
EpZjlqvdnsIBamx,0.99967766
yYQqfEoHTTJOSDj,0.707867
ZaVFYcHLFRcwoDW,0.06573247
gSvqDdKwHAivQGo,0.14087112
DOjgrixuEEcsBLo,0.30291173
uxrKMVQcTvWLDeM,0.99994504
uernZFdnLFqejXK,0.07042782
jxNTINLMBmdkIlk,0.01422754
SIXueGSyIghMYpf,0.9770965
aUDZntjfrGGYrnP,0.1965388
kXEuzhKnqPdggVL,0.28489155
tFJEFKoPbntjOqH,0.009721441
jGnkgGabaqkKFcb,0.99880147
UyTOsnKgKuRmQfU,0.009692573
vEbyXXLSvPZTXSf,0.010233802
HyhelOpaBWhdELG,0.18082108
SnrdJGNQZKmImET,0.0004562063
FYJSTxPifJPzGRy,0.0042068698
yBNxXUsnnMJwyai,0.949165
LPRGCUuIqvfrDxj,0.9973392
EqDfNYYQWveWlTY,0.99924576
PTZjJpCzUwqxrFf,0.0426072
oyWEhfDWcChBaGp,0.56378955
BFKQRfwGDGCWCQQ,0.99970716
EanlqqiwWmdozoL,0.9901888
wGVkjnNMwQZgpXM,0.36755306
YMfMQvbEwZNRnlg,0.00013932007
MQLpYwRBVbBSnJL,0.106936686
atdAsPFCkobnucJ,0.0057844543
LEfRKGwMJcQlemY,0.99734676
hXmsPPcJKOyEjPU,0.95155036
MYkdMpYmrxSwExm,0.9831638
itULhrcbYhztDwb,0.5074508
QegtFLOytGObyxj,0.00885604
xMNBsOSYskFALnj,0.015003821
aTWqcdMkhZPWCVm,0.013700762
aMwrINsVkBClBMq,0.54793876
kYeAxdrEJlkkfrB,0.006499418
TBCTQqhCBILNEDf,0.62784374
GwepacrlFzsVtal,0.97420156
EWPOyRaYlZZbnGe,0.13436224
rcdNFSlBxmrGqPS,0.20716736
DdxMRqCCTAZHrsl,0.016578415
hTpHewmLbGluQCf,0.8467162
mLblXRloqtrjpoa,0.086001344
uKKHHBHDWlCQnbp,0.95760715
RyhSApaoIUtYTPD,0.031681456
aWbTkqcRfpZmGuY,0.28309315
GBWquooVlcWrRKy,0.9981123
ejospobEoWQlFqr,0.9842667
nJgypdfcMJQaBbU,0.002896993
uNsOfOVmHXBkigh,0.9928725
TGwnRtDEmZlFTuh,0.038004413
AfGOXwQjkSrMthJ,0.9188623
rCRdDvghevoaVwo,0.07246173
txaFpFDAgZaZYKX,0.04787083
IDxmPaspPQFIMGu,0.006054913
loyyeNnFjvgvPQE,0.07655517
VdmWGYmERuEtQHc,0.99981743
ystAlOjOvXExPgw,0.20280962
ccnFhFmhmIerVVy,0.99995244
eBloppFKwnfYpaU,0.5095934
jwqpRlUxKUexXiY,0.0016554112
wrsNGPUsvigyisg,0.02828096
juqZvsHdOyHIurn,0.05166293
SdLGqYKstDsIXoB,0.00441089
hEsFgHEnzpfpoYZ,0.35676262
bEilspVZEPumxQe,0.9999591
QOEhZDRebwIiymw,0.01824332
PYxamtfcEVIiMNS,0.46705976
FzTnSTAUXTsQBXK,0.690127
MTCigwvzesWeXdO,0.9255373
PwMCplFvBpQUWzF,0.19207513
yeGJRiQAFGDVltb,0.9995964
pVNKKropiKvsLZB,0.1926887
zjocbEcOmaQpWxv,0.019662028
uFLcYrUpJCLdmSj,0.087463565
ONItdTMsBTxZQVU,0.021933213
pYNcKUUqALfyIIM,0.019338207
NADDizmjuZPuAuK,0.4971705
YWUYaVVGkiGZyHo,0.19319311
CDETMMECNENNQxS,0.14949799
OQsIBfQAFisCzkG,0.13212469
hDiabXyzUnmOsWe,0.7038454
sieCUKUekZaGvSB,0.0054604267
UflkBHnkBQVBwuE,0.009393056
