Image_ID,Label
JTctfegkSwQrXZq,0.0083256075
BFCmdQfEIlgVmYa,0.0013784465
FkBFINYGQEUGLfY,0.5863848
iXlbnKWCWPvFmuk,0.48249966
uJRLOCgVFcItuaN,0.99994195
PqIdKwKWYywiGwR,0.0737039
anVkpoJxTNcECHh,0.108520694
gMMpUIKbDcsUbBy,0.0039198026
IoCAZzkMAvfMnOX,0.68790287
ysdaeZGzNXwhNwv,0.438601
dwgzwPDgyMgOSaP,0.99570364
BXBWswSOgyQKpAy,0.00011089357
mNARKXBGOCelsZm,0.035925094
zXdmhRkvWfFTgpQ,0.008441882
aTmGxFJewqzzrKM,0.011259181
WDDcQJOSWJenELb,0.99961805
NaSqStVmikIVqxV,0.99867177
hmVZHHIRDXffyaF,0.70736104
wgFrbFjXAQQYQTT,0.41494596
CjqkrmkXACbKrpO,0.3659654
vVUCUUbvCfOHqhm,0.99990165
ysKsCwCEGIagOtv,0.9529868
UwbhxejrmdGcZYH,0.13470134
pzRWrUijUAXerxU,0.056656197
tuZpAetGutAKveg,0.7230404
uqcnGuYkQfPEQNF,0.0027608422
WsXCrTrHHVfLBeL,0.9998697
dZAhMjfsvaIgguj,0.79357123
yLHWExFJEbqJcrG,0.011503214
QatmECyyMnLGqpM,0.87049156
ZzKKCgTIoJvIBMp,0.46022877
AHzpXzVCWPatZYp,0.0019536966
WulTUvApjKpcKTf,0.9943505
zCTOTwuLWhXpwGT,0.35896444
aAMpCjjKOWfgFpM,0.12075498
VsigAFdlvsSnIxG,0.10850294
VNiQdSSqKPPVWta,0.3354333
NMSlmHVeuVMiybg,0.05075808
lIwEZTeBgTHukxk,0.2434518
kqjiXhWxlifFHTN,0.7653771
hMiihEqUoMxIhMC,0.24987814
ncbLRrbhbZzArFy,0.4736167
nVNDDYKoKPhYAPt,0.0027807425
WGBsMkHaTvDUyUE,0.9324632
WcSVoddCAOFRHCk,0.010587069
ToKdIxZIQaQQQex,0.65753263
DtWnBpdptpQSSmw,0.07509309
JhgEdanHYrOvYsA,0.9290078
KtnLBiZztZCEBMQ,0.030486498
kVWXBvKwCmdrjwc,0.53285456
NtuaCVQPrCUfqTh,0.0142682055
MTmvYCGCQgwFGQe,0.012055256
hHIFNcReIgJjpNL,0.42040935
poBSXLJGAgixvsb,0.503295
AMuqSBNwiVDbyRz,0.024066502
rPGhqpLHtlWYFGw,0.94842035
MVDEYaeSvvGjBnz,0.9215846
FzBGBbKJkakEPVb,0.14893274
SzcsPeQRomvAqCb,0.99011153
WqvrPJszlNciGCx,0.8499891
eAJeocwQsVwzPlz,0.81759053
kaZdkgBquLtKbDQ,0.013533931
DdmzwxvndkEzFlT,0.0053223437
fbSPtPznwlCisCH,0.06688586
gUGThTmVeyVwwtR,0.35438225
LrDxNHoEAcglygZ,0.46333072
ZcJRqypFjJJUlKn,0.20075884
yUZFJCItygWuDpP,0.026299572
PNnudMclYWMQRyB,0.88555366
dBqZioiWPLXoHUp,0.20229314
pistvLdzAdxogpo,0.022449503
wCwpgUfMoRYDPCP,0.69254816
rymVpwZputrSYcB,0.91440034
JMUPtbjDpEJymaL,0.0063877036
HlCdcnVAxAzOMmA,0.111185454
XdJOPkvbSzKAmxW,0.96253943
khOxerPFSoEqVwZ,0.001072079
DHRjJRRdvtWasEE,0.18122958
yXVkTlyaqlkyHEk,0.99794453
eiQsBzmmtfYrUCr,0.25314894
IjnKcwRGPXzsOAX,0.99986005
kyQEXfeocThlgwd,0.067945525
WxSFVnseUqoFbbC,0.42882523
bMrTuzVmSRyOYay,0.024453882
GYztdDaJwlFoDKE,0.913221
ShxgJRuzQDSIyeU,0.1528908
girWPDBOkSmoAyI,0.99996066
ddVFkdDYugEgdud,0.076693475
LerhJIgGlKzmHsn,0.5994352
WgadJpEgTsAhHdF,0.81965804
YeMkwhBlddQOfcK,0.64313436
mioGwsORkeivvNh,0.2504256
kinJnbxignOVotf,0.94186664
ycccYXOFDtWbCTd,0.01797587
AOOoOOllDeSUzNu,0.56119597
QMVJMmIfYBiyvNN,0.9957088
TVatERTxJjYbiYC,0.0010372506
kmidHlNqzMKQyxN,0.92805874
xwnaeNrxgsxrdad,0.04088029
WQFaeJgcOjzpORQ,0.8058883
iQODyxvJRVeYHXU,0.034888834
RmgUFuuswwaaQrt,0.010588528
kEvNhAOQYMEzMZb,0.8954422
NnmdcLFMyzqzXqf,0.64997506
mIRnOUCUNiWMjcK,0.93737435
QtwWmsDFODtbkdr,0.0031555283
fEEVjWljoAtuWUd,0.97308874
lMRhcUZSKsBDirx,0.2859816
ppRsarTiaWMGFjw,0.6742472
IXTkDOkaUvpkxKI,0.5079178
meWFpSIoyUdGhdD,0.23869534
ogaORYlHbbVLyWC,0.9562757
fdrtvyJfkNZJhZp,0.98996735
dKVqaVQgbweezMw,0.0089444285
PaAwbEKafoDypZu,0.9999764
CFlDkftAoPqPgEm,0.45581585
BWnqGEcPXQfWwXr,0.000331308
HMCPRtvlomUSAYD,0.00024926435
caQLGyByRmNIDjc,0.0018061143
lTOgbUZCEEUmYKx,0.0067799063
SrcSuBoFpSHcOEC,0.5608584
JXuEiawTjuQJxlF,0.90932256
QnfGrBwVvXjBaLX,0.98226273
GuNiEAzbJQAHLlM,0.98551786
kaZynGBcedTGmDq,0.79123086
rvDkVkFOtzTtmyz,0.14529613
fwOoIVuBXqmUtjI,0.032332342
rFbcmCpauYEeCqV,0.06029814
PaoDbkijEKReDrR,0.01882358
jUCaMOmQNzKlNNX,0.51814556
ATdkQEogDDHtTBQ,0.92389053
XGOTjrGMfBuRsbe,0.7791817
iduJzKSQGaAcfuC,0.7701636
zxAmKPpSaQptTAz,0.9999628
scVwpEwBUtMcRbh,0.14266372
fRgGgqPZdWMhQjw,0.25009793
VwfBGntUtBqpBnx,0.9945109
TPrgaabklqQXrgz,0.07328273
tspDowpBhCkWzTB,0.64406145
vPFrqvjMgNRuOTM,0.97820765
aYKcHQtqehNYLTc,0.008955543
hdYpZuGAHwAEEBC,0.90290034
FfaFUAtjYEkElzi,0.006195925
gasPaoaMpFzMxJP,0.9449236
BHbIBBlDRMSYnIh,0.9864841
qjYmqyanLVHGcpz,0.98466945
yQiyKpSkZgjQnes,0.16832116
FsvvfkHOzGdxfEK,0.92474836
iOVwIZSiXJSeDKS,0.0010481896
qwuRzXAPBpCUFua,0.006894122
KUjnPYHaTsnHddS,0.0035451401
oterairFUvfrxwk,0.1155937
DkyEUkAMiLEdKud,0.6090232
PiOZrFFsyenLgOg,0.044786226
rQwsNWkywNkeBWx,0.021039752
INXRhjKteKPtexn,0.9991541
ycVfZvnGJsjgLBt,0.43606296
ElpmPWArKCkRuie,0.114328444
pNhWgnZOJRhKmAU,0.00036525732
KGZCxydGvAQfFhg,0.008957075
UABGRKpmIbuToIH,0.7165997
YzpaAdrVUabLgEv,0.05801286
xZLKyIpwFgdDCYq,0.04419012
QhpyZQORpdIMFit,0.006147306
nrijFiNFQuSJcbl,0.991441
vbFKfjQXtNlXfzC,0.042689748
AeCDmzVdSepRtom,0.4407235
XWAINjzAJpswHNU,0.8333962
bLtoxrJlKZwKTMT,0.9836168
xYiSUxfEWFwzEcP,0.05055096
hbHWsirvDJSUTrK,0.20013064
rPuKnrkFBFHlAaL,0.04140933
jXCOpnkxhVpWVnm,0.99669814
IIlufMbikcEmKmI,0.146487
quNbAVdhWBVmxMj,0.0054009897
JqIkSzdSZlnXxav,0.17461617
MuUDtwNpehLMqXP,0.9986285
QxAoyoioyLqKoqT,0.010858959
rNzFpdzGHnfjiUK,0.27621737
lkotrNhYLRWjnju,0.028674623
RDNXvZrkzdICiNn,0.5815292
IZvnNZbihAeiDln,0.022808917
RJLKvXkXJxstzqB,0.049084663
AAuvmHUUMYlHLBj,0.054001078
YrdasLJubIViQir,0.27043292
WlPudRvpHSSVDXj,0.95766664
mfwbpQIfQAfYbpX,0.05865593
hFlbXMelfQrRurj,0.0036414063
JSYTzgabGbjDXIx,0.9976666
RkWYMgxBgpanOIy,0.09220576
ApBfhyqpUtNsYsf,0.017443988
SHbWJroDVeUYHqB,0.831899
HEGHUsUKerRoaoy,0.05138374
hNCDXQGVmNnBZYb,0.4749
tnjkAvhGnWWTQVD,0.14218846
ZFXtlYSedoTbyQH,0.999438
YnVtHKWJDGRkDto,0.7459366
CsiwRgMzBtWXbZJ,0.99843687
TZWdeinSWVMlguR,0.0007093803
BlRKZpHmnroixgC,0.020235265
qhutfbbDPPxpIEj,0.16400939
DCtLNhBiTvaRwDg,0.7581091
lzQLdutTpHgeCYM,0.9999871
wILsLIHRoMwaUdJ,0.89355874
tnSGBLQpmhNKoKn,0.99986076
iridUdXcTTxdfbu,0.99496955
xhcdKDSsnQTkOCd,0.34179
MljBZtiWWqYqakg,0.034410134
PpqacHluwfrccHj,0.40967116
RyvqBiikMXnQBwX,0.11854599
MZaTJBhRhdzvSWk,0.79902357
CcDPLoJqjDALiTO,0.0017423019
kJhQQnbEiAClzvM,0.009101764
WjFwonVoNwwzsHq,0.21452783
agEQDLsMBeVoJdp,0.44889688
PWpGOJIHuhMFJnn,0.94331354
dtfqXREEesbjWvt,0.9990139
dECUZWXnkBngEAB,0.9969813
nIkXSpWIuKLtPlo,0.99999356
ThvSpPiNgHVAwjN,0.9964079
iLUUtxgxVexXMIX,0.7925941
vBdwEywlgwiKrjn,0.36123273
gPUxJGeyixWVoWm,0.99607974
LMOFgeKzSGjVsCq,0.021334084
opDiPnBEAxlYmzR,0.99984944
VbTUwXreAuQRrzT,0.2001456
eFBMnWARHVvYwaY,0.7664116
xLgyJFoFWLMTzsJ,0.024697546
BzMZaorecUvgKlI,0.9800969
WNWcgQDjOlPOlbv,0.5140824
SLyFxOZQUYCWici,0.9766739
VmDSDClmmWwDaAq,0.19773318
gAjPiwIJWcHYvnm,0.003915069
LwbfTwmjHzaiFIm,0.020165373
CFvIeCLCwhCwvhW,0.04140399
mrXinXYLMxanMlF,0.26725733
hgedKKPnEgcoyru,0.99898356
NjTcNJUpsJbKnYz,0.92485726
WrnFCVXHkDyVfDd,0.52224565
pBysrDpFxPgxQFj,0.0065369112
bMkoQDbggBrQGMj,0.9974336
AmEIvXvhuKXnGWA,0.6538474
WIultGxCpnUMPcy,0.21067296
BYVZfDJbkKHhmla,0.094102144
LUjAWiJHGNycVem,0.20492528
HEGuCBfsrDqjssX,0.16911599
gEWyszNGgmNzUva,0.053907704
DoxsMgpbGQzSGcm,0.001155248
mmAXEwjukSogoac,0.02559192
OFQzRUSMOHuElot,0.99095577
zzizmXeiNVTkoVz,0.009588011
psBlWDSbyisvtLv,0.36616793
EyeSkUZunHAaeWL,0.46464932
WlqpDgvnrBZaULa,0.004312177
VDimsZFcNMWIBxG,0.46529856
oZBkCzenxsRPRfg,0.052680157
mYHLXZdroXCAnUs,0.0029225198
SLufarLMtUcEmEL,0.011138371
iqXGdUCLOzUHfEI,0.35724244
CZUAgXCkDbSRthG,0.24821699
YhdfLevruudTTRJ,0.3836667
ZAcLovsCszWcqUy,0.012935576
wsGwtQgiGTNldAW,0.090182185
bBMQWzsQPWYrMPg,0.0054736547
IFeuePWATDrWwcy,0.37049645
GeTIIdjDKQgYuhP,0.0010844102
leEMumSCNVogGgM,0.004033734
qIZpYvrxKVGfNRQ,0.99964905
HFCSEbzaXUBNRbJ,0.28239644
hoLuzTYzVeeztkG,0.6673402
fyPPkMaLldBvMTY,0.9997607
trRMnNZvDnFMpvs,0.8502352
QHcsiIdVraczHag,0.70222193
PcaXhzlWyjPbrzP,0.98595595
RqLOdVmMdKfMBvt,0.00045490227
armNdzbqmoUMFiL,0.018275896
PCxDqbnhXwRvQfE,0.64775825
IkKoCQQwTtgitHf,0.038957037
AEPaZSgFfneYkLS,0.0019311577
genXazbHyEpCTmX,0.61354196
LbscTANozUVJVJz,0.63897175
lFwVPeyCWQccNnl,0.0019810598
JyWRDDtPsKgRdVy,0.8974698
yohOylnpfFKwdTn,0.1359871
UcMWQCrVnVgdsOL,0.97861916
KHpEHMXsEQsartD,0.9913823
rWKFulnVgyfndCI,0.9896563
FkeEalyOZslKVBw,0.0033695593
BaGkEaxFtglUKvf,0.15864383
IJZaGpmYEqBfxEA,0.08830702
fLBBhPWUdOBNtVh,0.010078045
ZIcnihapwUHlIdT,0.090565994
iiVtFehFYXYdruM,0.49862513
xmcovvTwuchNXGP,0.21530274
OxdPONJJimdLrbj,0.026683789
PCcJRtwWKubuQzR,0.25952914
bdPrSjEBlVmJHMj,0.053773813
xCyDcDFnFLpvduf,0.05708749
WqTNkWtSNUUcUSZ,0.0057089105
GfhmecqfprFhZbE,0.20715113
UUnshDkamRvwmVU,0.994072
UozoSrdhVMcKkOF,0.39634395
PuBGAWkqQmYmqhS,0.50476646
fJXYWdTVltuPmEn,0.2009225
UgoNzRiAbttJkwt,0.827623
YjmVHUUcZIlPvxB,0.09096861
KBzJRYyMxvcWCYL,0.48331463
XaOScKtIXJEiGnU,0.9942451
jpKPxWXjqqzWULW,0.4651501
MJestlflSxrDhwI,0.013980154
QRbiHHeCOTJUNZt,0.9883229
pcRVxyWFNLgowIu,0.08143422
iVYBSgpLIumZNEI,0.45237345
ZUfBnHUuTpiqRry,0.97316575
ndBxCAOttByHTXd,0.0027925859
vPOUXxufFYxOsIo,0.02138216
mCUwuxLXiIlFVkU,0.00060699054
gxzaeIwqInVLIZU,0.8850974
NLGxQODGLzfnjzK,0.9349823
GKwHIlogUzRZBdu,0.96351796
dooMlsyvmkGyYdz,0.9752636
BTRLznlZobPLbgc,0.21269964
eavlYdRtmOuhRBm,0.024829442
vVOckqmWFiwSfWB,0.30671635
mLfBmJnixqECkJo,0.06434575
EbncKtENDdaCtjD,0.52618307
cdBECwwywpzwDIi,0.09137532
QNOsUjtmNSuXlAQ,0.9993032
fJIvscJpHQDvjnt,0.3526112
ZzuSqtqAztRggHA,0.9799242
BjgfHjXxhdgEkCf,0.011694597
SCyYyPeoPPINuSS,0.0018770546
oVdijgrEkLvdxyQ,0.99974185
vJcLPsJQFxSYtef,0.75838697
LLbTETMSuIPZEML,0.04827192
QyQZhiLPzeCpZLl,0.0033264756
YzlrWQcmHcLvGok,0.9996333
ynkudDJUQvMWOzT,0.9793258
UyRsAvoYvcgdcGF,0.9998678
cOaPZlBjngHCoDf,0.41468024
ndcnQyPoPnsZmdS,0.724904
WsBGNgkWGjnzCMR,0.04631496
IGgWmGbclAJRilu,0.1425714
OryTsXWSHddwBIQ,0.7298533
YNwoeUiCoZDENdj,0.9322881
PybUrxeZJRuiYQu,0.005024138
wkEgNPqtdQVYaPn,0.010652562
prStoxcCqtLWCko,0.81372845
LsAhchbNHwUTEHR,0.999984
vAkpgJAJLgmmozp,0.049175482
bbEyMrPncxeaYSS,0.99070287
PcdfvVUxBKzJyuV,0.06300158
DwSkmWvZIryNGAN,0.99930215
SvrGJxmQpiKGRfq,0.41456178
UMxIetyhQXLlxZG,0.13807304
dykXdhxmfnLafGQ,0.06281145
rfGHEJXBiAnMlii,0.2565683
dIFGITzjzXzgfxo,0.5492224
RedbzqgndUZLsss,0.02516073
OhXbXmthUNVFIOW,0.027586875
PsVcLurbELEyCzv,0.0004621115
cwvtGrzHtYBDzgp,0.016986407
AEJGkTGsvGnwBVQ,0.99898654
CtbetQNNyPvkika,0.17713523
AbJCeYagetldFLS,0.9143495
CLPBlySgUTGcQyZ,0.21886018
dIHPKZYgGkTePOp,0.1691542
QmNjbVNPbxupRff,0.052296635
aIvGIHYNejNUarS,0.91208744
NdijQevlBWBIMFa,0.99762446
FkrUpwwAADPavFm,0.3912546
vYGYnVnSKZYIonU,0.53049874
fHFwnZxmJiyRNKs,0.08427899
LcdaRwrPyGYwJTJ,0.22042805
NiEYhgbzmHRUOwD,0.009628295
NOMpJGPDcUWjOkK,0.110121034
fqLboPOghcHQUIa,0.31342208
HsPaLEhujqQNhOd,0.10730601
vrztVtThpdXnclq,0.0028477544
lxsvObXNIeLzOSZ,0.33345008
qzuDvqyrfvIgfZc,0.75408256
iUfmPXhbJMUmrwE,0.2227185
ouiiCVrtEZuuAFE,0.0005215923
yXmqsYwdYZhmxdT,0.99273795
wYcdPuiEAEuKJnd,0.42635188
VXejGNymeSvBBkG,0.4766624
SFSQEUejfwvqQag,0.14029095
GCIRJxGTmYxHeHP,0.9832372
lvFFaEfqPdPCCAg,0.6102645
ZELRvrWkDbGuiBi,0.53929317
KXBMNdkhOOEUUIv,0.00022645186
OcDDMEjZkIrUfjY,0.0072084605
ujzQblyCwPcAHkf,0.99986446
tSJrOmSTPADytzC,0.0363517
NDsHsdYRMpAargs,0.8994617
mgXlLlhNIQkyOsM,0.007871224
HxAMmJfVrRFYvdo,0.12541881
AYNWCptcTAvAubC,0.4870484
ELzjGcxVisoYinO,0.46155646
XovJimbOiuUVxdI,0.98370355
rNOtjSotntIsBvG,0.9998915
vvjewHUhTJLUuno,0.6367887
imXCVZPNaIphLdW,0.48557246
bfSnuOQiLiSGYMH,0.0031507022
fbLQGogJRqCYgZe,0.754563
BbADzkTbDKTOlLF,0.0037685202
DkcyExPiEaWKiLT,0.024413224
GmUTMPfeuwhcACb,0.99957865
bgrexaMQuBgBwal,0.29255265
GJOldoNlraAWuDQ,0.0014444174
hUOoAQDxqqOPbME,0.011590367
yzvtaPJZIfkeMaW,0.87066364
euJlxliuHPgGmiS,0.10003432
JdMKpddGpaAEPRW,0.0054293117
ZFrAHUhBAJlDLez,0.2688472
AQzzefJGjmEyzzo,0.0111221755
dRaFSWGyZvCWjLu,0.6591851
EPPQujTAGoXMMHx,0.99601054
IsEIwzGHwjRQuBw,0.0066903597
cmCSxweUuRWmRrf,0.99001324
qObPQSDEszoUKbU,0.36461928
AMieWBtjEbmFLkg,0.94548965
UwbUimwmXKnKHKD,0.008025748
mayfvmasfRluHDS,0.2680874
nejzCFfvyEnTYju,0.0024591836
dfDYulmoQLXdCbt,0.07791616
SAYogamasXRGOqG,0.024353836
XpzbrxZGCQCsSQl,0.6458893
eGrcvEhdtMtKeyp,0.5751614
hqvqETrQIYdcknM,0.008978331
BltTLwMKcfJkcVR,0.20297088
tJmghpPStPVfxOJ,0.02790977
MTFOoyoJsmKPXHI,0.9975163
NjxCabWqSzFHIcn,0.95776296
wmpxHLeCUYfCGpz,0.8743689
JSnpkFBXNxSCtqW,0.0038483925
iwTFTjwIJzhOuDG,0.4975949
MMgNQkHRhGJTTll,0.012449976
ZTaGGfOwRemLYjC,0.115545616
NgWoPjowPFpIowL,0.7763849
FXGHSoSaTBJRUSl,0.14580779
JvDANZwmHFjTgSA,0.998898
DSovrrRDVhEiomC,0.0023250487
DSpiIGAVEnUzhvw,0.9081853
FLwvMFWzxUgDoKq,0.00125535
PwBsORArgLwAzIo,0.9991749
yIpgIPbvCNRNFIE,0.06369979
FOIDsiireCAXEgR,0.0078141065
MeSuNtGNHzWTnZw,0.029478794
mZeRvaOfYmoUEjX,0.9666273
BgJIoZAuWtwkKOh,0.71606314
rwqAoAOHdRrQkGU,0.053883426
EaxVgHpAOgufiSy,0.02569854
vwNypLMgaIGeGzx,0.8512391
WaVnkZYSCbUfggq,0.99169546
UHpupubyjlVNrrF,0.18439181
gueaoiiptFpfnqq,0.17478018
PiqmuLYZaScBHZN,0.1774752
bVHmVtHqrRzYvMP,0.0166918
McNFhsJPtbqnajF,0.26857048
jTOeXKvFfHsctcq,0.122201
dZYkAsYQCOwfeQO,0.5512866
MMicjczIRFJOcWX,0.09119263
EtxlhZBzGVEooUm,0.1972293
cUwcEomusmWokAC,0.9969074
mBrVBxWksAQeNpP,0.4519097
dWQreFMJiZLEIhX,0.9556311
OVFUGjSfYhJyXME,0.0010829278
qdIZIBmDxOYMJyv,0.90581286
msZtPyjJwWmDraR,0.40829942
KKAMdvSvWWZqMBZ,0.0940825
rvmGpbLflojNoVX,0.0015680725
pjfTbrctxBUuopX,0.042783327
EBtZXxXfycMyfgZ,0.10600135
tkVLqsYeoBkHdDP,0.6768479
zpyHhRNRsvolDHD,0.2864329
VpKZadIvBBVVUqZ,0.6660735
hLKBCQaJlFVmTqr,0.9427894
arbJUJEHSkSQbTZ,0.99427587
iEwyDtLFPEYFeIT,0.9994635
cCuawwQCNnmkOCU,0.02518775
ajXSDoDtPexCbsF,0.080039434
gJuInawkNjjuevU,0.99849856
ouJTHUgsAJLMxHW,0.8868716
ycBQEyzgVDdDWjv,0.0002947581
NZGvHasahIBsiKp,0.99971944
DFCNKXdwWLUHxop,2.9940193e-05
uVWdiLMIoJRWgIk,0.0036065541
dNUQmyaeOlPVfGx,0.016152093
hopglQNzlORhsiE,0.70747703
PoYNwOIClUbSzgl,0.6939917
FwOlyWfhUFkVrtz,0.056865305
DFmrUTVpvDNUuAi,0.3161339
SHghWCrQVWjLFmv,0.20328158
EtrSMgQTYUUvmbi,0.33641636
ClcGLwDLUDLvcdg,0.17101169
coPcYaWYiQWiWXz,0.8132021
hmYwWVssvOMJvWd,0.009411736
PJfbOBcQFNgoyGN,0.15469405
bbfNMKpgXuAIoXr,0.99961203
pnwdEqHVICAjriP,0.0022938815
btnLCrLRoRgerDs,0.10201313
RZxsAAESJQJTUeQ,0.8351198
DHzpbswbqXxKMBa,0.158885
fkARcRQsPwdstmT,0.057849813
ogNiTKJEmKJyqcv,0.39576238
VNFgChCAEanKnBW,0.99990034
toGjHmonoldqasu,0.27050897
XmzwMjkJgGoqRIk,0.5323881
OwwedPescAHlNSY,0.9999746
oMBBDCaHCUJEZwT,0.007837521
fZWJuCqaKJRiaQv,0.6645441
gwAjofVsNIjqvnx,0.83224976
FiSJEZHPgewRYxe,0.9923403
prhObJPXwiujEmY,0.0016738239
NZCkawBsMvphFyg,0.23858482
ycUuFXlDNdKWJgn,0.7864366
ZQVOWVnrlGIEqmt,0.96428066
ojvotGmRFnwleCL,0.324233
OdCZwrRVFqohDcO,0.99992585
uHYykktIkmGQLBK,0.9997857
bgqQDvrEaZqGLkQ,0.99987936
HqxTdpIbowHCnME,0.081576526
VDKsTeOLyqeKtGn,0.4938723
NoobvAnHLlBBxlQ,0.94081444
DYThQsxbcsqbsbD,0.572999
ztorHQKWopYhlbU,0.96893364
lEAEUeRIAqvhNzf,0.82175267
GdduSlaHjFXhmVz,0.03669694
YyGKXKVCiQehMmK,0.020565007
bLqHLoFgCgtvSis,0.47199538
WLMZTtasiDVTgWi,0.049796477
wXelzQTbYShHkkF,0.9366665
QPfqMHlCMfcnsgN,0.9809451
VCJZjkfZYBmRFZT,0.051615734
IlifBVfGGNhEPdM,0.003360412
YjtihecPQRIvQtB,0.0014499893
kdNVpVvenPxNOIn,0.9998759
RSWKlAMHRdopgUb,0.049571685
LsrljkqqRDWGjyW,0.3737834
efAiymKjksLDCYn,0.02959212
AYToEyUejmtjOjV,0.0067695556
PpoXYNpceRIfxbR,0.01454479
lGFQPvqCpVrbXyh,0.08519862
ScvcrMvWzxYDXKT,0.0057340404
yoCvGGTqBkvziFK,0.07043775
BmSrWvzrriPuQOh,0.0075006355
HfXCITRCHqrLOda,0.4238236
uQLYKtTCnvWWGVu,0.9363342
gYWbwjUOZrOlTzQ,0.5408484
esJzIdnRkHNVvjq,0.1673741
